Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER

Grammar

Rule 0     S' -> prg
    DEVUELVE        reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 167

    (94) write -> ESCRIBIR ( exp , FIM : exp . ) ;
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 171
    +               shift and go to state 70
    -               shift and go to state 71


state 168

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 172
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 169

    (34) parametros -> parametros , ID : tipo .

    )               reduce using rule 34 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 34 (parametros -> parametros , ID : tipo .)


state 170

    (74) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)
    ESCRIBIR        reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 74 (endcondition -> CASO CONTRARIO statements . .)


state 171

    (94) write -> ESCRIBIR ( exp , FIM : exp ) . ;

    ;               shift and go to state 173


state 172

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    DEVUELVE        shift and go to state 174
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 173

    (94) write -> ESCRIBIR ( exp , FIM : exp ) ; .

    ID              reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    SI              reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    ENCUANTO        reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    PARA            reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    ESCRIBIR        reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    $end            reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    .               reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    CASO            reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    DEVUELVE        reduce using rule 94 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)


state 174

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (35) return -> . INT
    (36) return -> . ID
    (37) return -> . FLOAT
    (38) return -> . VERDADERO
    (39) return -> . FALSO

    INT             shift and go to state 177
    ID              shift and go to state 175
    FLOAT           shift and go to state 178
    VERDADERO       shift and go to state 179
    FALSO           shift and go to state 180

    return                         shift and go to state 176

state 175

    (36) return -> ID .

    .               reduce using rule 36 (return -> ID .)


state 176

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 181


state 177

    (35) return -> INT .

    .               reduce using rule 35 (return -> INT .)


state 178

    (37) return -> FLOAT .

    .               reduce using rule 37 (return -> FLOAT .)


state 179

    (38) return -> VERDADERO .

    .               reduce using rule 38 (return -> VERDADERO .)


state 180

    (39) return -> FALSO .

    .               reduce using rule 39 (return -> FALSO .)


state 181

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ESCRIBIR        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 122 resolved as shift
WARNING: reduce/reduce conflict in state 34 resolved using rule (fator -> VERDADERO)
WARNING: rejected rule (fatorB -> VERDADERO) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (fator -> FALSO)
WARNING: rejected rule (fatorB -> FALSO) in state 35
WARNING: reduce/reduce conflict in state 59 resolved using rule (atrib -> ID = STRING)
WARNING: rejected rule (fator -> STRING) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (atrib -> ID = VERDADERO)
WARNING: rejected rule (fator -> VERDADERO) in state 60
WARNING: reduce/reduce conflict in state 61 resolved using rule (atrib -> ID = FALSO)
WARNING: rejected rule (fator -> FALSO) in state 61
WARNING: reduce/reduce conflict in state 95 resolved using rule (atribD -> ID = STRING)
WARNING: rejected rule (fator -> STRING) in state 95
WARNING: reduce/reduce conflict in state 96 resolved using rule (atribD -> ID = VERDADERO)
WARNING: rejected rule (fator -> VERDADERO) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (atribD -> ID = FALSO)
WARNING: rejected rule (fator -> FALSO) in state 97
